CCS PCM C Compiler, Version 5.008, 5967               04-Oct-25 16:29

               Filename:   K:\Micro Project\5th Sem Micro Project\EIOT\main.lst

               ROM used:   3244 words (40%)
                           Largest free fragment is 2048
               RAM used:   10 (3%) at main() level
                           66 (18%) worst case
               Stack used: 5 locations
               Stack size: 8

*
0000:  MOVLW  08
0001:  MOVWF  0A
0002:  GOTO   09B
0003:  NOP
.................... #include <16F877A.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  28
0009:  RETLW  0C
000A:  RETLW  01
000B:  RETLW  06
000C:  DATA 0C,10
000D:  DATA CD,24
000E:  DATA 43,29
000F:  DATA 4F,10
0010:  DATA 20,28
0011:  DATA D2,27
0012:  DATA CA,22
0013:  DATA 43,2A
0014:  DATA 20,10
0015:  DATA 00,00
0016:  DATA 20,10
0017:  DATA 20,10
0018:  DATA 20,10
0019:  DATA C5,24
001A:  DATA 4F,2A
001B:  DATA 20,10
001C:  DATA 20,10
001D:  DATA 20,10
001E:  DATA 00,01
001F:  DATA 0C,10
0020:  DATA A0,20
0021:  DATA 69,39
0022:  DATA 20,10
0023:  DATA D1,3A
0024:  DATA 61,36
0025:  DATA 69,3A
0026:  DATA 79,10
0027:  DATA 20,00
0028:  DATA A0,26
0029:  DATA 6F,37
002A:  DATA 69,3A
002B:  DATA 6F,39
002C:  DATA A0,29
002D:  DATA F9,39
002E:  DATA F4,32
002F:  DATA 6D,10
0030:  DATA 00,00
0031:  DATA 8C,26
0032:  DATA D1,18
0033:  DATA B3,1A
0034:  DATA 20,1D
0035:  DATA 20,00
0036:  DATA 50,28
0037:  DATA 4D,10
0038:  DATA 20,10
0039:  DATA 3A,10
003A:  DATA 25,17
003B:  DATA 32,33
003C:  DATA 00,00
003D:  DATA 0C,28
003E:  DATA 4D,19
003F:  DATA AE,1A
0040:  DATA 20,1D
0041:  DATA 20,00
0042:  DATA D6,27
0043:  DATA 4C,2A
0044:  DATA 20,10
0045:  DATA 3A,10
0046:  DATA 25,17
0047:  DATA 32,33
0048:  DATA 00,01
0049:  DATA 0C,2A
004A:  DATA C5,26
004B:  DATA 50,10
004C:  DATA 3A,10
004D:  DATA A5,3A
004E:  DATA AE,12
004F:  DATA 75,00
0050:  DATA C8,2A
0051:  DATA CD,24
0052:  DATA 20,1D
0053:  DATA A0,12
0054:  DATA 75,17
0055:  DATA A5,3A
0056:  DATA A5,12
0057:  DATA 00,01
0058:  DATA 8C,20
0059:  DATA 69,39
005A:  DATA A0,29
005B:  DATA F4,30
005C:  DATA F4,3A
005D:  DATA 73,10
005E:  DATA 3A,00
005F:  DATA 20,10
0060:  DATA A0,23
0061:  DATA CF,27
0062:  DATA 44,10
0063:  DATA 20,10
0064:  DATA 00,01
0065:  DATA A0,26
0066:  DATA 4F,22
0067:  DATA 45,29
0068:  DATA 41,2A
0069:  DATA 45,10
006A:  DATA 00,01
006B:  DATA 20,10
006C:  DATA 20,21
006D:  DATA 41,22
006E:  DATA A1,10
006F:  DATA 20,10
0070:  DATA 00,01
